
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f94  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fbc  00003fbc  00005fbc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fd8  00003fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fe4  00005fe4  00005fe4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005ff8  00005ff8  00005ff8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b0  000069b0  000069b0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a01  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eaa  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d99c  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ecd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f68  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011380  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e6b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134c2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e4d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2898:	04 00 01 2d 	l.jal 2d4c <__malloc_unlock>
    289c:	d4 04 28 04 	l.sw 0x4(r4),r5
    28a0:	03 ff ff 10 	l.j 24e0 <_malloc_r+0xdc>
    28a4:	9d 62 00 08 	l.addi r11,r2,0x8
    28a8:	18 60 00 00 	l.movhi r3,0x0
    28ac:	1b 80 00 00 	l.movhi r28,0x0
    28b0:	a8 63 69 d0 	l.ori r3,r3,0x69d0
    28b4:	ab 9c 68 34 	l.ori r28,r28,0x6834
    28b8:	86 c3 00 00 	l.lwz r22,0x0(r3)
    28bc:	84 7c 00 00 	l.lwz r3,0x0(r28)
    28c0:	9e d6 00 10 	l.addi r22,r22,0x10
    28c4:	bc 03 ff ff 	l.sfeqi r3,0xffffffff
    28c8:	10 00 00 05 	l.bf 28dc <_malloc_r+0x4d8>
    28cc:	e2 d6 70 00 	l.add r22,r22,r14
    28d0:	9e d6 0f ff 	l.addi r22,r22,0xfff
    28d4:	9d 60 f0 00 	l.addi r11,r0,0xfffff000
    28d8:	e2 d6 58 03 	l.and r22,r22,r11
    28dc:	a8 70 00 00 	l.ori r3,r16,0x0
    28e0:	04 00 02 40 	l.jal 31e0 <_sbrk_r>
    28e4:	a8 96 00 00 	l.ori r4,r22,0x0
    28e8:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    28ec:	0c 00 00 ec 	l.bnf 2c9c <_malloc_r+0x898>
    28f0:	ab 0b 00 00 	l.ori r24,r11,0x0
    28f4:	e0 82 a0 00 	l.add r4,r2,r20
    28f8:	e4 a4 58 00 	l.sfleu r4,r11
    28fc:	0c 00 00 a6 	l.bnf 2b94 <_malloc_r+0x790>
    2900:	18 a0 00 00 	l.movhi r5,0x0
    2904:	1b 40 00 00 	l.movhi r26,0x0
    2908:	e4 24 58 00 	l.sfne r4,r11
    290c:	ab 5a 69 dc 	l.ori r26,r26,0x69dc
    2910:	84 7a 00 00 	l.lwz r3,0x0(r26)
    2914:	e0 76 18 00 	l.add r3,r22,r3
    2918:	0c 00 00 eb 	l.bnf 2cc4 <_malloc_r+0x8c0>
    291c:	d4 1a 18 00 	l.sw 0x0(r26),r3
    2920:	84 bc 00 00 	l.lwz r5,0x0(r28)
    2924:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    2928:	0c 00 00 f9 	l.bnf 2d0c <_malloc_r+0x908>
    292c:	e0 6b 18 00 	l.add r3,r11,r3
    2930:	e0 83 20 02 	l.sub r4,r3,r4
    2934:	d4 1a 20 00 	l.sw 0x0(r26),r4
    2938:	a4 6b 00 07 	l.andi r3,r11,0x7
    293c:	bc 03 00 00 	l.sfeqi r3,0x0
    2940:	10 00 00 06 	l.bf 2958 <_malloc_r+0x554>
    2944:	9c 80 10 00 	l.addi r4,r0,0x1000
    2948:	9c 80 00 08 	l.addi r4,r0,0x8
    294c:	e0 64 18 02 	l.sub r3,r4,r3
    2950:	e3 0b 18 00 	l.add r24,r11,r3
    2954:	9c 83 10 00 	l.addi r4,r3,0x1000
    2958:	e2 d8 b0 00 	l.add r22,r24,r22
    295c:	a8 70 00 00 	l.ori r3,r16,0x0
    2960:	a6 d6 0f ff 	l.andi r22,r22,0xfff
    2964:	e2 c4 b0 02 	l.sub r22,r4,r22
    2968:	04 00 02 1e 	l.jal 31e0 <_sbrk_r>
    296c:	a8 96 00 00 	l.ori r4,r22,0x0
    2970:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    2974:	10 00 00 e4 	l.bf 2d04 <_malloc_r+0x900>
    2978:	9c 80 00 01 	l.addi r4,r0,0x1
    297c:	e0 8b c0 02 	l.sub r4,r11,r24
    2980:	e0 84 b0 00 	l.add r4,r4,r22
    2984:	a8 84 00 01 	l.ori r4,r4,0x1
    2988:	84 7a 00 00 	l.lwz r3,0x0(r26)
    298c:	d4 18 20 04 	l.sw 0x4(r24),r4
    2990:	e0 76 18 00 	l.add r3,r22,r3
    2994:	18 80 00 00 	l.movhi r4,0x0
    2998:	d4 12 c0 08 	l.sw 0x8(r18),r24
    299c:	a8 84 64 28 	l.ori r4,r4,0x6428
    29a0:	e4 02 20 00 	l.sfeq r2,r4
    29a4:	10 00 00 11 	l.bf 29e8 <_malloc_r+0x5e4>
    29a8:	d4 1a 18 00 	l.sw 0x0(r26),r3
    29ac:	bc 54 00 0f 	l.sfgtui r20,0xf
    29b0:	0c 00 00 99 	l.bnf 2c14 <_malloc_r+0x810>
    29b4:	9c a0 ff f8 	l.addi r5,r0,0xfffffff8
    29b8:	9c 94 ff f4 	l.addi r4,r20,0xfffffff4
    29bc:	9c c0 00 05 	l.addi r6,r0,0x5
    29c0:	e0 84 28 03 	l.and r4,r4,r5
    29c4:	e0 a2 20 00 	l.add r5,r2,r4
    29c8:	bc a4 00 0f 	l.sfleui r4,0xf
    29cc:	d4 05 30 04 	l.sw 0x4(r5),r6
    29d0:	d4 05 30 08 	l.sw 0x8(r5),r6
    29d4:	84 a2 00 04 	l.lwz r5,0x4(r2)
    29d8:	a4 a5 00 01 	l.andi r5,r5,0x1
    29dc:	e0 84 28 04 	l.or r4,r4,r5
    29e0:	0c 00 00 c2 	l.bnf 2ce8 <_malloc_r+0x8e4>
    29e4:	d4 02 20 04 	l.sw 0x4(r2),r4
    29e8:	18 40 00 00 	l.movhi r2,0x0
    29ec:	a8 42 69 d4 	l.ori r2,r2,0x69d4
    29f0:	84 82 00 00 	l.lwz r4,0x0(r2)
    29f4:	e4 a3 20 00 	l.sfleu r3,r4
    29f8:	10 00 00 03 	l.bf 2a04 <_malloc_r+0x600>
    29fc:	18 80 00 00 	l.movhi r4,0x0
    2a00:	d4 02 18 00 	l.sw 0x0(r2),r3
    2a04:	a8 84 69 d8 	l.ori r4,r4,0x69d8
    2a08:	84 44 00 00 	l.lwz r2,0x0(r4)
    2a0c:	e4 43 10 00 	l.sfgtu r3,r2
    2a10:	0c 00 00 65 	l.bnf 2ba4 <_malloc_r+0x7a0>
    2a14:	15 00 00 00 	l.nop 0x0
    2a18:	d4 04 18 00 	l.sw 0x0(r4),r3
    2a1c:	84 52 00 08 	l.lwz r2,0x8(r18)
    2a20:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2a24:	84 82 00 04 	l.lwz r4,0x4(r2)
    2a28:	e0 84 18 03 	l.and r4,r4,r3
    2a2c:	e0 64 70 02 	l.sub r3,r4,r14
    2a30:	bd a3 00 0f 	l.sflesi r3,0xf
    2a34:	10 00 00 03 	l.bf 2a40 <_malloc_r+0x63c>
    2a38:	9c a0 00 01 	l.addi r5,r0,0x1
    2a3c:	9c a0 00 00 	l.addi r5,r0,0x0
    2a40:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2a44:	bc 25 00 00 	l.sfnei r5,0x0
    2a48:	10 00 00 09 	l.bf 2a6c <_malloc_r+0x668>
    2a4c:	e4 4e 20 00 	l.sfgtu r14,r4
    2a50:	10 00 00 03 	l.bf 2a5c <_malloc_r+0x658>
    2a54:	9c c0 00 01 	l.addi r6,r0,0x1
    2a58:	a8 c5 00 00 	l.ori r6,r5,0x0
    2a5c:	a4 c6 00 ff 	l.andi r6,r6,0xff
    2a60:	bc 06 00 00 	l.sfeqi r6,0x0
    2a64:	13 ff ff 72 	l.bf 282c <_malloc_r+0x428>
    2a68:	a8 8e 00 01 	l.ori r4,r14,0x1
    2a6c:	04 00 00 b8 	l.jal 2d4c <__malloc_unlock>
    2a70:	a8 70 00 00 	l.ori r3,r16,0x0
    2a74:	03 ff fe 9b 	l.j 24e0 <_malloc_r+0xdc>
    2a78:	9d 60 00 00 	l.addi r11,r0,0x0
    2a7c:	0c 00 00 3d 	l.bnf 2b70 <_malloc_r+0x76c>
    2a80:	bc 47 00 54 	l.sfgtui r7,0x54
    2a84:	10 00 00 4d 	l.bf 2bb8 <_malloc_r+0x7b4>
    2a88:	bc 47 01 54 	l.sfgtui r7,0x154
    2a8c:	b8 ee 00 4c 	l.srli r7,r14,0xc
    2a90:	9c e7 00 6e 	l.addi r7,r7,0x6e
    2a94:	03 ff fe aa 	l.j 253c <_malloc_r+0x138>
    2a98:	b8 67 00 03 	l.slli r3,r7,0x3
    2a9c:	e0 82 70 00 	l.add r4,r2,r14
    2aa0:	a9 ce 00 01 	l.ori r14,r14,0x1
    2aa4:	a8 e3 00 01 	l.ori r7,r3,0x1
    2aa8:	e0 a4 18 00 	l.add r5,r4,r3
    2aac:	d4 02 70 04 	l.sw 0x4(r2),r14
    2ab0:	d4 06 20 0c 	l.sw 0xc(r6),r4
    2ab4:	d4 06 20 08 	l.sw 0x8(r6),r4
    2ab8:	d4 05 18 00 	l.sw 0x0(r5),r3
    2abc:	d4 04 30 0c 	l.sw 0xc(r4),r6
    2ac0:	d4 04 30 08 	l.sw 0x8(r4),r6
    2ac4:	d4 04 38 04 	l.sw 0x4(r4),r7
    2ac8:	04 00 00 a1 	l.jal 2d4c <__malloc_unlock>
    2acc:	a8 70 00 00 	l.ori r3,r16,0x0
    2ad0:	03 ff fe 84 	l.j 24e0 <_malloc_r+0xdc>
    2ad4:	9d 62 00 08 	l.addi r11,r2,0x8
    2ad8:	9c 62 00 08 	l.addi r3,r2,0x8
    2adc:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2ae0:	e4 03 10 00 	l.sfeq r3,r2
    2ae4:	0f ff fe 71 	l.bnf 24a8 <_malloc_r+0xa4>
    2ae8:	9c e7 00 02 	l.addi r7,r7,0x2
    2aec:	03 ff fe b4 	l.j 25bc <_malloc_r+0x1b8>
    2af0:	18 c0 00 00 	l.movhi r6,0x0
    2af4:	e0 62 70 00 	l.add r3,r2,r14
    2af8:	84 a2 00 0c 	l.lwz r5,0xc(r2)
    2afc:	84 e2 00 08 	l.lwz r7,0x8(r2)
    2b00:	a9 ce 00 01 	l.ori r14,r14,0x1
    2b04:	d4 07 28 0c 	l.sw 0xc(r7),r5
    2b08:	d4 05 38 08 	l.sw 0x8(r5),r7
    2b0c:	e0 a3 20 00 	l.add r5,r3,r4
    2b10:	a8 e4 00 01 	l.ori r7,r4,0x1
    2b14:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2b18:	d4 06 18 08 	l.sw 0x8(r6),r3
    2b1c:	d4 02 70 04 	l.sw 0x4(r2),r14
    2b20:	d4 03 30 0c 	l.sw 0xc(r3),r6
    2b24:	d4 03 30 08 	l.sw 0x8(r3),r6
    2b28:	d4 03 38 04 	l.sw 0x4(r3),r7
    2b2c:	d4 05 20 00 	l.sw 0x0(r5),r4
    2b30:	04 00 00 87 	l.jal 2d4c <__malloc_unlock>
    2b34:	a8 70 00 00 	l.ori r3,r16,0x0
    2b38:	03 ff fe 6a 	l.j 24e0 <_malloc_r+0xdc>
    2b3c:	9d 62 00 08 	l.addi r11,r2,0x8
    2b40:	e0 a2 28 00 	l.add r5,r2,r5
    2b44:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2b48:	84 c5 00 04 	l.lwz r6,0x4(r5)
    2b4c:	84 82 00 08 	l.lwz r4,0x8(r2)
    2b50:	a8 c6 00 01 	l.ori r6,r6,0x1
    2b54:	d4 04 18 0c 	l.sw 0xc(r4),r3
    2b58:	d4 03 20 08 	l.sw 0x8(r3),r4
    2b5c:	d4 05 30 04 	l.sw 0x4(r5),r6
    2b60:	04 00 00 7b 	l.jal 2d4c <__malloc_unlock>
    2b64:	a8 70 00 00 	l.ori r3,r16,0x0
    2b68:	03 ff fe 5e 	l.j 24e0 <_malloc_r+0xdc>
    2b6c:	9d 62 00 08 	l.addi r11,r2,0x8
    2b70:	9c e7 00 5b 	l.addi r7,r7,0x5b
    2b74:	03 ff fe 72 	l.j 253c <_malloc_r+0x138>
    2b78:	b8 67 00 03 	l.slli r3,r7,0x3
    2b7c:	10 00 00 21 	l.bf 2c00 <_malloc_r+0x7fc>
    2b80:	bc 43 00 54 	l.sfgtui r3,0x54
    2b84:	03 ff fe f7 	l.j 2760 <_malloc_r+0x35c>
    2b88:	9d 03 00 5b 	l.addi r8,r3,0x5b
    2b8c:	03 ff ff 24 	l.j 281c <_malloc_r+0x418>
    2b90:	a8 a4 00 00 	l.ori r5,r4,0x0
    2b94:	a8 a5 64 28 	l.ori r5,r5,0x6428
    2b98:	e4 02 28 00 	l.sfeq r2,r5
    2b9c:	13 ff ff 5a 	l.bf 2904 <_malloc_r+0x500>
    2ba0:	15 00 00 00 	l.nop 0x0
    2ba4:	84 52 00 08 	l.lwz r2,0x8(r18)
    2ba8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    2bac:	84 82 00 04 	l.lwz r4,0x4(r2)
    2bb0:	03 ff ff 9f 	l.j 2a2c <_malloc_r+0x628>
    2bb4:	e0 84 58 03 	l.and r4,r4,r11
    2bb8:	10 00 00 0c 	l.bf 2be8 <_malloc_r+0x7e4>
    2bbc:	bc 47 05 54 	l.sfgtui r7,0x554
    2bc0:	b8 ee 00 4f 	l.srli r7,r14,0xf
    2bc4:	9c e7 00 77 	l.addi r7,r7,0x77
    2bc8:	03 ff fe 5d 	l.j 253c <_malloc_r+0x138>
    2bcc:	b8 67 00 03 	l.slli r3,r7,0x3
    2bd0:	85 72 00 04 	l.lwz r11,0x4(r18)
    2bd4:	e0 a4 40 08 	l.sll r5,r4,r8
    2bd8:	a8 83 00 00 	l.ori r4,r3,0x0
    2bdc:	e0 ab 28 04 	l.or r5,r11,r5
    2be0:	03 ff fe f5 	l.j 27b4 <_malloc_r+0x3b0>
    2be4:	d4 12 28 04 	l.sw 0x4(r18),r5
    2be8:	10 00 00 2a 	l.bf 2c90 <_malloc_r+0x88c>
    2bec:	15 00 00 00 	l.nop 0x0
    2bf0:	b8 ee 00 52 	l.srli r7,r14,0x12
    2bf4:	9c e7 00 7c 	l.addi r7,r7,0x7c
    2bf8:	03 ff fe 51 	l.j 253c <_malloc_r+0x138>
    2bfc:	b8 67 00 03 	l.slli r3,r7,0x3
    2c00:	10 00 00 2c 	l.bf 2cb0 <_malloc_r+0x8ac>
    2c04:	bc 43 01 54 	l.sfgtui r3,0x154
    2c08:	b9 04 00 4c 	l.srli r8,r4,0xc
    2c0c:	03 ff fe d5 	l.j 2760 <_malloc_r+0x35c>
    2c10:	9d 08 00 6e 	l.addi r8,r8,0x6e
    2c14:	9c 60 00 01 	l.addi r3,r0,0x1
    2c18:	a8 58 00 00 	l.ori r2,r24,0x0
    2c1c:	d4 18 18 04 	l.sw 0x4(r24),r3
    2c20:	03 ff ff 83 	l.j 2a2c <_malloc_r+0x628>
    2c24:	9c 80 00 00 	l.addi r4,r0,0x0
    2c28:	a8 4c 00 00 	l.ori r2,r12,0x0
    2c2c:	a4 a7 00 03 	l.andi r5,r7,0x3
    2c30:	bc 25 00 00 	l.sfnei r5,0x0
    2c34:	0c 00 00 3f 	l.bnf 2d30 <_malloc_r+0x92c>
    2c38:	9c 82 ff f8 	l.addi r4,r2,0xfffffff8
    2c3c:	84 42 00 00 	l.lwz r2,0x0(r2)
    2c40:	e4 22 20 00 	l.sfne r2,r4
    2c44:	0f ff ff fa 	l.bnf 2c2c <_malloc_r+0x828>
    2c48:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2c4c:	e0 63 18 00 	l.add r3,r3,r3
    2c50:	84 52 00 04 	l.lwz r2,0x4(r18)
    2c54:	e4 43 10 00 	l.sfgtu r3,r2
    2c58:	13 ff fe e2 	l.bf 27e0 <_malloc_r+0x3dc>
    2c5c:	bc 03 00 00 	l.sfeqi r3,0x0
    2c60:	13 ff fe e0 	l.bf 27e0 <_malloc_r+0x3dc>
    2c64:	e0 83 10 03 	l.and r4,r3,r2
    2c68:	bc 24 00 00 	l.sfnei r4,0x0
    2c6c:	13 ff fe 89 	l.bf 2690 <_malloc_r+0x28c>
    2c70:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c74:	e0 63 18 00 	l.add r3,r3,r3
    2c78:	e0 83 10 03 	l.and r4,r3,r2
    2c7c:	bc 04 00 00 	l.sfeqi r4,0x0
    2c80:	13 ff ff fd 	l.bf 2c74 <_malloc_r+0x870>
    2c84:	9d 6b 00 04 	l.addi r11,r11,0x4
    2c88:	03 ff fe 82 	l.j 2690 <_malloc_r+0x28c>
    2c8c:	a8 eb 00 00 	l.ori r7,r11,0x0
    2c90:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    2c94:	03 ff fe 2a 	l.j 253c <_malloc_r+0x138>
    2c98:	9c e0 00 7e 	l.addi r7,r0,0x7e
    2c9c:	84 52 00 08 	l.lwz r2,0x8(r18)
    2ca0:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    2ca4:	84 82 00 04 	l.lwz r4,0x4(r2)
    2ca8:	03 ff ff 61 	l.j 2a2c <_malloc_r+0x628>
    2cac:	e0 84 18 03 	l.and r4,r4,r3
    2cb0:	10 00 00 1b 	l.bf 2d1c <_malloc_r+0x918>
    2cb4:	bc 43 05 54 	l.sfgtui r3,0x554
    2cb8:	b9 04 00 4f 	l.srli r8,r4,0xf
    2cbc:	03 ff fe a9 	l.j 2760 <_malloc_r+0x35c>
    2cc0:	9d 08 00 77 	l.addi r8,r8,0x77
    2cc4:	a4 a4 0f ff 	l.andi r5,r4,0xfff
    2cc8:	bc 25 00 00 	l.sfnei r5,0x0
    2ccc:	13 ff ff 15 	l.bf 2920 <_malloc_r+0x51c>
    2cd0:	15 00 00 00 	l.nop 0x0
    2cd4:	e0 56 a0 00 	l.add r2,r22,r20
    2cd8:	84 92 00 08 	l.lwz r4,0x8(r18)
    2cdc:	a8 42 00 01 	l.ori r2,r2,0x1
    2ce0:	03 ff ff 42 	l.j 29e8 <_malloc_r+0x5e4>
    2ce4:	d4 04 10 04 	l.sw 0x4(r4),r2
    2ce8:	9c 82 00 08 	l.addi r4,r2,0x8
    2cec:	18 40 00 00 	l.movhi r2,0x0
    2cf0:	a8 70 00 00 	l.ori r3,r16,0x0
    2cf4:	04 00 02 7b 	l.jal 36e0 <_free_r>
    2cf8:	a8 42 69 dc 	l.ori r2,r2,0x69dc
    2cfc:	03 ff ff 3b 	l.j 29e8 <_malloc_r+0x5e4>
    2d00:	84 62 00 00 	l.lwz r3,0x0(r2)
    2d04:	03 ff ff 21 	l.j 2988 <_malloc_r+0x584>
    2d08:	9e c0 00 00 	l.addi r22,r0,0x0
    2d0c:	18 60 00 00 	l.movhi r3,0x0
    2d10:	a8 63 68 34 	l.ori r3,r3,0x6834
    2d14:	03 ff ff 09 	l.j 2938 <_malloc_r+0x534>
    2d18:	d4 03 58 00 	l.sw 0x0(r3),r11
    2d1c:	13 ff fe 91 	l.bf 2760 <_malloc_r+0x35c>
    2d20:	9d 00 00 7e 	l.addi r8,r0,0x7e
    2d24:	b9 04 00 52 	l.srli r8,r4,0x12
    2d28:	03 ff fe 8e 	l.j 2760 <_malloc_r+0x35c>
    2d2c:	9d 08 00 7c 	l.addi r8,r8,0x7c
    2d30:	84 92 00 04 	l.lwz r4,0x4(r18)
    2d34:	ac 43 ff ff 	l.xori r2,r3,0xffffffff
    2d38:	e0 44 10 03 	l.and r2,r4,r2
    2d3c:	03 ff ff c4 	l.j 2c4c <_malloc_r+0x848>
    2d40:	d4 12 10 04 	l.sw 0x4(r18),r2

00002d44 <__malloc_lock>:
    2d44:	44 00 48 00 	l.jr r9
    2d48:	15 00 00 00 	l.nop 0x0

00002d4c <__malloc_unlock>:
    2d4c:	44 00 48 00 	l.jr r9
    2d50:	15 00 00 00 	l.nop 0x0

00002d54 <or1k_dmmu_enable>:
    2d54:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d58:	a8 63 00 20 	l.ori r3,r3,0x20
    2d5c:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d60:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d64:	24 00 00 00 	l.rfe 
    2d68:	15 00 00 00 	l.nop 0x0

00002d6c <or1k_dmmu_disable>:
    2d6c:	a8 60 00 20 	l.ori r3,r0,0x20
    2d70:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2d74:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d78:	e0 64 18 03 	l.and r3,r4,r3
    2d7c:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d80:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d84:	24 00 00 00 	l.rfe 
    2d88:	15 00 00 00 	l.nop 0x0

00002d8c <or1k_immu_enable>:
    2d8c:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2d90:	a8 63 00 40 	l.ori r3,r3,0x40
    2d94:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2d98:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2d9c:	24 00 00 00 	l.rfe 
    2da0:	15 00 00 00 	l.nop 0x0

00002da4 <or1k_immu_disable>:
    2da4:	a8 60 00 40 	l.ori r3,r0,0x40
    2da8:	ac 83 ff ff 	l.xori r4,r3,0xffffffff
    2dac:	b4 60 00 11 	l.mfspr r3,r0,0x11
    2db0:	e0 64 18 03 	l.and r3,r4,r3
    2db4:	c0 00 18 40 	l.mtspr r0,r3,0x40
    2db8:	c0 00 48 20 	l.mtspr r0,r9,0x20
    2dbc:	24 00 00 00 	l.rfe 
    2dc0:	15 00 00 00 	l.nop 0x0

00002dc4 <or1k_cache_init>:
    2dc4:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2dc8:	a4 83 00 04 	l.andi r4,r3,0x4
    2dcc:	e4 04 00 00 	l.sfeq r4,r0
    2dd0:	10 00 00 21 	l.bf 2e54 <or1k_cache_init+0x90>
    2dd4:	15 00 00 00 	l.nop 0x0
    2dd8:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2ddc:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2de0:	ac a5 00 10 	l.xori r5,r5,0x10
    2de4:	e0 a6 28 03 	l.and r5,r6,r5
    2de8:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2dec:	b4 60 00 06 	l.mfspr r3,r0,0x6
    2df0:	a4 83 00 80 	l.andi r4,r3,0x80
    2df4:	b8 e4 00 47 	l.srli r7,r4,0x7
    2df8:	a9 00 00 10 	l.ori r8,r0,0x10
    2dfc:	e1 c8 38 08 	l.sll r14,r8,r7
    2e00:	a4 83 00 78 	l.andi r4,r3,0x78
    2e04:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e08:	a9 00 00 01 	l.ori r8,r0,0x1
    2e0c:	e1 a8 38 08 	l.sll r13,r8,r7
    2e10:	9c c0 00 00 	l.addi r6,r0,0x0
    2e14:	e0 ae 38 08 	l.sll r5,r14,r7
    2e18:	c0 80 30 02 	l.mtspr r0,r6,0x2002
    2e1c:	e4 26 28 00 	l.sfne r6,r5
    2e20:	13 ff ff fe 	l.bf 2e18 <or1k_cache_init+0x54>
    2e24:	e0 c6 70 00 	l.add r6,r6,r14
    2e28:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e2c:	a8 c6 00 10 	l.ori r6,r6,0x10
    2e30:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2e34:	15 00 00 00 	l.nop 0x0
    2e38:	15 00 00 00 	l.nop 0x0
    2e3c:	15 00 00 00 	l.nop 0x0
    2e40:	15 00 00 00 	l.nop 0x0
    2e44:	15 00 00 00 	l.nop 0x0
    2e48:	15 00 00 00 	l.nop 0x0
    2e4c:	15 00 00 00 	l.nop 0x0
    2e50:	15 00 00 00 	l.nop 0x0
    2e54:	b4 60 00 01 	l.mfspr r3,r0,0x1
    2e58:	a4 83 00 02 	l.andi r4,r3,0x2
    2e5c:	e4 04 00 00 	l.sfeq r4,r0
    2e60:	10 00 00 19 	l.bf 2ec4 <or1k_cache_init+0x100>
    2e64:	15 00 00 00 	l.nop 0x0
    2e68:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2e6c:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    2e70:	ac a5 00 08 	l.xori r5,r5,0x8
    2e74:	e0 a6 28 03 	l.and r5,r6,r5
    2e78:	c0 00 28 11 	l.mtspr r0,r5,0x11
    2e7c:	b4 60 00 05 	l.mfspr r3,r0,0x5
    2e80:	a4 83 00 80 	l.andi r4,r3,0x80
    2e84:	b8 e4 00 47 	l.srli r7,r4,0x7
    2e88:	a9 00 00 10 	l.ori r8,r0,0x10
    2e8c:	e1 c8 38 08 	l.sll r14,r8,r7
    2e90:	a4 83 00 78 	l.andi r4,r3,0x78
    2e94:	b8 e4 00 43 	l.srli r7,r4,0x3
    2e98:	a9 00 00 01 	l.ori r8,r0,0x1
    2e9c:	e1 a8 38 08 	l.sll r13,r8,r7
    2ea0:	9c c0 00 00 	l.addi r6,r0,0x0
    2ea4:	e0 ae 38 08 	l.sll r5,r14,r7
    2ea8:	c0 60 30 03 	l.mtspr r0,r6,0x1803
    2eac:	e4 26 28 00 	l.sfne r6,r5
    2eb0:	13 ff ff fe 	l.bf 2ea8 <or1k_cache_init+0xe4>
    2eb4:	e0 c6 70 00 	l.add r6,r6,r14
    2eb8:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2ebc:	a8 c6 00 08 	l.ori r6,r6,0x8
    2ec0:	c0 00 30 11 	l.mtspr r0,r6,0x11
